,product_code,product_label,2016,2017,2018,2019,2020,importer,exporter
136,40,Rubber and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
137,41,Raw hides and skins (other than furskins) and leather,0,0,0,0,,Afghanistan,Africa not elsewhere specified
138,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
139,43,Furskins and artificial fur; manufactures thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
140,44,Wood and articles of wood; wood charcoal,0,0,0,0,,Afghanistan,Africa not elsewhere specified
141,45,Cork and articles of cork,0,0,0,0,,Afghanistan,Africa not elsewhere specified
142,46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",0,0,0,0,,Afghanistan,Africa not elsewhere specified
143,47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or . . .,0,0,0,0,,Afghanistan,Africa not elsewhere specified
144,48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",0,0,0,0,,Afghanistan,Africa not elsewhere specified
145,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
146,50,Silk,0,0,0,0,,Afghanistan,Africa not elsewhere specified
147,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0,0,0,0,,Afghanistan,Africa not elsewhere specified
148,52,Cotton,0,0,0,0,,Afghanistan,Africa not elsewhere specified
149,53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0,0,0,0,,Afghanistan,Africa not elsewhere specified
150,54,Man-made filaments; strip and the like of man-made textile materials,0,0,0,0,,Afghanistan,Africa not elsewhere specified
151,55,Man-made staple fibres,0,0,0,0,,Afghanistan,Africa not elsewhere specified
152,56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
153,57,Carpets and other textile floor coverings,0,0,0,0,,Afghanistan,Africa not elsewhere specified
154,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,0,0,0,0,,Afghanistan,Africa not elsewhere specified
155,59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
156,60,Knitted or crocheted fabrics,0,0,0,0,,Afghanistan,Africa not elsewhere specified
157,61,"Articles of apparel and clothing accessories, knitted or crocheted",0,0,0,0,,Afghanistan,Africa not elsewhere specified
158,62,"Articles of apparel and clothing accessories, not knitted or crocheted",0,0,0,0,,Afghanistan,Africa not elsewhere specified
159,63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,0,0,0,0,,Afghanistan,Africa not elsewhere specified
160,64,"Footwear, gaiters and the like; parts of such articles",0,0,0,0,,Afghanistan,Africa not elsewhere specified
161,65,Headgear and parts thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
162,66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
163,67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles . . .,0,0,0,0,,Afghanistan,Africa not elsewhere specified
164,68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",0,0,0,0,,Afghanistan,Africa not elsewhere specified
165,69,Ceramic products,0,0,0,0,,Afghanistan,Africa not elsewhere specified
166,70,Glass and glassware,0,0,0,0,,Afghanistan,Africa not elsewhere specified
167,71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
168,72,Iron and steel,0,0,0,0,,Afghanistan,Africa not elsewhere specified
169,73,Articles of iron or steel,0,0,0,0,,Afghanistan,Africa not elsewhere specified
170,74,Copper and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
171,75,Nickel and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
172,76,Aluminium and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
173,78,Lead and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
174,79,Zinc and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
175,80,Tin and articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
176,81,Other base metals; cermets; articles thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
177,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",0,0,0,0,,Afghanistan,Africa not elsewhere specified
178,83,Miscellaneous articles of base metal,0,0,0,0,,Afghanistan,Africa not elsewhere specified
179,84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
180,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
181,86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
182,87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
183,88,"Aircraft, spacecraft, and parts thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
184,89,"Ships, boats and floating structures",0,0,0,0,,Afghanistan,Africa not elsewhere specified
185,90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
186,91,Clocks and watches and parts thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
187,92,Musical instruments; parts and accessories of such articles,0,0,0,0,,Afghanistan,Africa not elsewhere specified
188,93,Arms and ammunition; parts and accessories thereof,0,0,0,0,,Afghanistan,Africa not elsewhere specified
189,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; . . .",0,0,0,0,,Afghanistan,Africa not elsewhere specified
190,95,"Toys, games and sports requisites; parts and accessories thereof",0,0,0,0,,Afghanistan,Africa not elsewhere specified
191,96,Miscellaneous manufactured articles,0,0,0,0,,Afghanistan,Africa not elsewhere specified
192,97,"Works of art, collectors' pieces and antiques",0,0,0,0,,Afghanistan,Africa not elsewhere specified
193,99,Commodities not elsewhere specified,0,0,0,0,,Afghanistan,Africa not elsewhere specified
194,01,Live animals,0,0,0,0,,Afghanistan,Albania
195,02,Meat and edible meat offal,0,0,0,0,,Afghanistan,Albania
196,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",0,0,0,0,,Afghanistan,Albania
197,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere . . .",0,0,0,0,,Afghanistan,Albania
198,05,"Products of animal origin, not elsewhere specified or included",0,0,0,0,,Afghanistan,Albania
199,06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",0,0,0,0,,Afghanistan,Albania
200,07,Edible vegetables and certain roots and tubers,0,0,0,0,,Afghanistan,Albania
201,08,Edible fruit and nuts; peel of citrus fruit or melons,0,0,0,0,,Afghanistan,Albania
202,09,"Coffee, tea, maté and spices",0,0,0,0,,Afghanistan,Albania
203,10,Cereals,0,0,0,0,,Afghanistan,Albania
204,11,Products of the milling industry; malt; starches; inulin; wheat gluten,0,0,0,0,,Afghanistan,Albania
205,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal . . .",0,0,0,0,,Afghanistan,Albania
206,13,"Lac; gums, resins and other vegetable saps and extracts",0,0,0,0,,Afghanistan,Albania
207,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0,0,0,0,,Afghanistan,Albania
208,15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal . . .,0,0,0,0,,Afghanistan,Albania
209,16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",0,0,0,0,,Afghanistan,Albania
210,17,Sugars and sugar confectionery,0,0,0,0,,Afghanistan,Albania
211,18,Cocoa and cocoa preparations,0,0,0,0,,Afghanistan,Albania
212,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",0,0,0,0,,Afghanistan,Albania
213,20,"Preparations of vegetables, fruit, nuts or other parts of plants",0,0,0,0,,Afghanistan,Albania
214,21,Miscellaneous edible preparations,0,0,0,0,,Afghanistan,Albania
215,22,"Beverages, spirits and vinegar",0,0,0,0,,Afghanistan,Albania
216,23,Residues and waste from the food industries; prepared animal fodder,0,0,0,0,,Afghanistan,Albania
217,24,Tobacco and manufactured tobacco substitutes,0,0,0,0,,Afghanistan,Albania
218,25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",0,0,0,0,,Afghanistan,Albania
219,26,"Ores, slag and ash",0,0,0,0,,Afghanistan,Albania
220,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral . . .",0,0,0,0,,Afghanistan,Albania
221,28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, . . .",0,0,0,0,,Afghanistan,Albania
222,29,Organic chemicals,0,0,0,0,,Afghanistan,Albania
223,30,Pharmaceutical products,0,0,0,0,,Afghanistan,Albania
224,31,Fertilisers,0,0,0,0,,Afghanistan,Albania
225,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring . . .",0,0,0,0,,Afghanistan,Albania
226,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",0,0,0,0,,Afghanistan,Albania
227,34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial . . .",0,0,0,0,,Afghanistan,Albania
228,35,Albuminoidal substances; modified starches; glues; enzymes,0,0,0,0,,Afghanistan,Albania
229,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,0,0,0,0,,Afghanistan,Albania
230,37,Photographic or cinematographic goods,0,0,0,0,,Afghanistan,Albania
231,38,Miscellaneous chemical products,0,0,0,0,,Afghanistan,Albania
232,39,Plastics and articles thereof,0,0,0,0,,Afghanistan,Albania
233,40,Rubber and articles thereof,0,0,0,0,,Afghanistan,Albania
234,41,Raw hides and skins (other than furskins) and leather,0,0,0,0,,Afghanistan,Albania
235,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles . . .",0,0,0,0,,Afghanistan,Albania
236,43,Furskins and artificial fur; manufactures thereof,0,0,0,0,,Afghanistan,Albania
237,44,Wood and articles of wood; wood charcoal,0,0,0,0,,Afghanistan,Albania
238,45,Cork and articles of cork,0,0,0,0,,Afghanistan,Albania
239,46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",0,0,0,0,,Afghanistan,Albania
240,47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or . . .,0,0,0,0,,Afghanistan,Albania
241,48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",0,0,0,0,,Afghanistan,Albania
242,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, . . .",0,0,0,0,,Afghanistan,Albania
243,50,Silk,0,0,0,0,,Afghanistan,Albania
244,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0,0,0,0,,Afghanistan,Albania
245,52,Cotton,0,0,0,0,,Afghanistan,Albania
246,53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0,0,0,0,,Afghanistan,Albania
247,54,Man-made filaments; strip and the like of man-made textile materials,0,0,0,0,,Afghanistan,Albania
248,55,Man-made staple fibres,0,0,0,0,,Afghanistan,Albania
249,56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",0,0,0,0,,Afghanistan,Albania
250,57,Carpets and other textile floor coverings,0,0,0,0,,Afghanistan,Albania
251,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,0,0,0,0,,Afghanistan,Albania
252,59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable . . .",0,0,0,0,,Afghanistan,Albania
253,60,Knitted or crocheted fabrics,0,0,0,0,,Afghanistan,Albania
254,61,"Articles of apparel and clothing accessories, knitted or crocheted",0,0,0,0,,Afghanistan,Albania
255,62,"Articles of apparel and clothing accessories, not knitted or crocheted",0,0,0,0,,Afghanistan,Albania
256,63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,0,0,0,0,,Afghanistan,Albania
257,64,"Footwear, gaiters and the like; parts of such articles",0,0,0,0,,Afghanistan,Albania
258,65,Headgear and parts thereof,0,0,0,0,,Afghanistan,Albania
259,66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",0,0,0,0,,Afghanistan,Albania
260,67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles . . .,0,0,0,0,,Afghanistan,Albania
261,68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",0,0,0,0,,Afghanistan,Albania
262,69,Ceramic products,0,0,0,0,,Afghanistan,Albania
263,70,Glass and glassware,0,0,0,0,,Afghanistan,Albania
264,71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad . . .",0,0,0,0,,Afghanistan,Albania
265,72,Iron and steel,0,0,0,0,,Afghanistan,Albania
266,73,Articles of iron or steel,0,0,0,0,,Afghanistan,Albania
267,74,Copper and articles thereof,0,0,0,0,,Afghanistan,Albania
268,75,Nickel and articles thereof,0,0,0,0,,Afghanistan,Albania
269,76,Aluminium and articles thereof,0,0,0,0,,Afghanistan,Albania
270,78,Lead and articles thereof,0,0,0,0,,Afghanistan,Albania
271,79,Zinc and articles thereof,0,0,0,0,,Afghanistan,Albania
272,80,Tin and articles thereof,0,0,0,0,,Afghanistan,Albania
273,81,Other base metals; cermets; articles thereof,0,0,0,0,,Afghanistan,Albania
274,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",0,0,0,0,,Afghanistan,Albania
275,83,Miscellaneous articles of base metal,0,0,0,0,,Afghanistan,Albania
276,84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",0,0,0,0,,Afghanistan,Albania
277,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television . . .",0,0,0,0,,Afghanistan,Albania
278,86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures . . .",0,0,0,0,,Afghanistan,Albania
279,87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",0,0,0,0,,Afghanistan,Albania
280,88,"Aircraft, spacecraft, and parts thereof",0,0,0,0,,Afghanistan,Albania
281,89,"Ships, boats and floating structures",0,0,0,0,,Afghanistan,Albania
282,90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical . . .",0,0,1,0,,Afghanistan,Albania
283,91,Clocks and watches and parts thereof,0,0,0,0,,Afghanistan,Albania
284,92,Musical instruments; parts and accessories of such articles,0,0,0,0,,Afghanistan,Albania
285,93,Arms and ammunition; parts and accessories thereof,0,0,0,0,,Afghanistan,Albania
286,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; . . .",0,0,0,0,,Afghanistan,Albania
287,95,"Toys, games and sports requisites; parts and accessories thereof",0,0,0,0,,Afghanistan,Albania
288,96,Miscellaneous manufactured articles,0,0,0,0,,Afghanistan,Albania
289,97,"Works of art, collectors' pieces and antiques",0,0,0,0,,Afghanistan,Albania
290,99,Commodities not elsewhere specified,0,0,0,0,,Afghanistan,Albania
